[2026-03-21 15:40:33] local.ERROR: Undefined array key "slug" {"userId":2,"exception":"[object] (ErrorException(code: 0): Undefined array key \"slug\" at /Users/tobikudayisi/repos/charlon-shop/app/Helpers/Helpers.php:1263)
      \"<span class=sf-dump-key>product_count</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"16 characters\">21st March, 2026</span>\"
    </samp>]
    \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"16 characters\">21st March, 2026</span>\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-2099481148\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","sliderData":"<pre class=sf-dump id=sf-dump-412989369 data-indent-pad=\"  \"><span class=sf-dump-note>array:3</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>popular</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"21 characters\">jacket-suiting-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item1.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>2</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">gap-graphic-cuffed</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Gap Graphic Cuffed</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item2.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>3</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"19 characters\">womens-lauren-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Lauren Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item3.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>4</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"20 characters\">jacket-lauren-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Jacket Lauren Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"35 characters\">mages/products/thumbnails/item4.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>5</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"23 characters\">jacket-suiting-blazer-2</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item5.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>6</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">women-spahyr-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Spahyr Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item6.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>specials</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"21 characters\">jacket-suiting-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item1.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>2</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">gap-graphic-cuffed</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Gap Graphic Cuffed</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item2.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>3</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"19 characters\">womens-lauren-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Lauren Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item3.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>4</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"20 characters\">jacket-lauren-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Jacket Lauren Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"35 characters\">mages/products/thumbnails/item4.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>5</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"23 characters\">jacket-suiting-blazer-2</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item5.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>6</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">women-spahyr-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Spahyr Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item6.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>featured</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"21 characters\">jacket-suiting-blazer</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">Jacket Suiting Blazer</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item1.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"2 characters\">40</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>2</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"18 characters\">gap-graphic-cuffed</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Gap Graphic Cuffed</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item2.jpg</span>\"
      \"<span class=sf-dump-key>description</span>\" => \"\"
      \"<span class=sf-dump-key>price</span>\" => \"<span class=sf-dump-str title=\"4 characters\">18.5</span>\"
      \"<span class=sf-dump-key>status</span>\" => \"<span class=sf-dump-str title=\"2 characters\">ok</span>\"
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:8</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => \"<span class=sf-dump-str>3</span>\"
      \"<span class=sf-dump-key>slug</span>\" => \"<span class=sf-dump-str title=\"19 characters\">womens-lauren-dress</span>\"
      \"<span class=sf-dump-key>category</span>\" => \"<span class=sf-dump-str title=\"5 characters\">women</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"20 characters\">Women&#039;s Lauren Dress</span>\"
      \"<span class=sf-dump-key>thumb</span>\" => \"<span class=sf-dump-str title=\"36 characters\">images/products/thumbnails/item3.jpg</span>\"
